**********************
Windows PowerShell transcript start
Start time: 20190217114829
Username: TERRY-PC\Terry
RunAs User: TERRY-PC\Terry
Configuration Name: 
Machine: TERRY-PC (Microsoft Windows NT 10.0.17763.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -NoLogo -ExecutionPolicy RemoteSigned -NoProfile -Command <#20190217T114828#> .\New-ComplexPasswordAscii-TEST.ps1
Process ID: 4240
PSVersion: 5.1.17763.316
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.17763.316
BuildVersion: 10.0.17763.316
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Users\Terry\Documents\Scripts\WindowsPowerShell\Modules\ComplexPassword\ComplexPassword-Test\Reports\20190217T114829-0600-TEST-New-ComplexPasswordAscii-TEST-Debug.log
DEBUG: $exportCsvParameters[Path]:,C:\Users\Terry\Documents\Scripts\WindowsPowerShell\Modules\ComplexPassword\ComplexPassword-Test\Reports\20190217T114829-0600-TEST-New-ComplexPasswordAscii-TEST-Debug.csv
DEBUG: $exportCsvParameters[NoTypeInformation]:,True
DEBUG: $exportCsvParameters[WhatIf]:,False
DEBUG: $CharCategories[Upper]:,A B C D E F G H I J K L M N O P Q R S T U V W X Y Z
DEBUG: $CharCategories[Number]:,0 1 2 3 4 5 6 7 8 9
DEBUG: $CharCategories[Lower]:,a b c d e f g h i j k l m n o p q r s t u v w x y z
DEBUG: $CharCategories[Special]:,! " # $ % & ' ( ) * + , - . / : ; < = > ? @ [ \ ] ^ _ ` { | } ~
DEBUG: $CharCategories[Upper] included:,A B C D E F G H I J K L M N O P Q R S T U V W X Y Z
DEBUG: $CharCategories[Number] included:,0 1 2 3 4 5 6 7 8 9
DEBUG: $CharCategories[Lower] included:,a b c d e f g h i j k l m n o p q r s t u v w x y z
DEBUG: $CharCategories[Special] included:,! " # $ % & ' ( ) * + , - . / : ; < = > ? @ [ \ ] ^ _ ` { | } ~
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Lower Number Special
DEBUG: $minLowercaseTemp:,1
DEBUG: $minNumberTemp:,1
DEBUG: $minSpecialTemp:,1
DEBUG: $password padded:,l9[272rm
DEBUG: $password shuffled:,2mr2[7l9
DEBUG: $passwordDescription:,Two mike romeo Two Left-Square-Bracket Seven lima Nine
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,2mr2[7l9
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,2mr2[7l9
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,0
DEBUG: $lowerCount:,3
DEBUG: $numberCount:,4
DEBUG: $specialCount:,1
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,3
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Special Number Lower
DEBUG: $minSpecialTemp:,1
DEBUG: $minNumberTemp:,1
DEBUG: $minLowercaseTemp:,1
DEBUG: $password padded:,y7_DrwP2
DEBUG: $password shuffled:,PD2yw7_r
DEBUG: $passwordDescription:,PAPA DELTA Two yankee whiskey Seven Low-Line romeo
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,PD2yw7_r
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,PD2yw7_r
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,2
DEBUG: $lowerCount:,3
DEBUG: $numberCount:,2
DEBUG: $specialCount:,1
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,4
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Lower Number Special
DEBUG: $minLowercaseTemp:,1
DEBUG: $minNumberTemp:,1
DEBUG: $minSpecialTemp:,1
DEBUG: $password padded:,g0\T2~y^
DEBUG: $password shuffled:,0^~\gTy2
DEBUG: $passwordDescription:,Zero Circumflex-Accent Tilde Reverse-Solidus golf TANGO yankee Two
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,0^~\gTy2
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,0^~\gTy2
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,1
DEBUG: $lowerCount:,2
DEBUG: $numberCount:,2
DEBUG: $specialCount:,3
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,4
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Upper Special Number
DEBUG: $minUppercaseTemp:,1
DEBUG: $minSpecialTemp:,1
DEBUG: $minNumberTemp:,1
DEBUG: $password padded:,L5[2!x6M
DEBUG: $password shuffled:,Mx52![6L
DEBUG: $passwordDescription:,MIKE x-ray Five Two Exclamation-Mark Left-Square-Bracket Six LIMA
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,Mx52![6L
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,Mx52![6L
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,2
DEBUG: $lowerCount:,1
DEBUG: $numberCount:,3
DEBUG: $specialCount:,2
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,4
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Number Special Upper
DEBUG: $minNumberTemp:,1
DEBUG: $minSpecialTemp:,1
DEBUG: $minUppercaseTemp:,1
DEBUG: $password padded:,X4*1L1'}
DEBUG: $password shuffled:,41}1XL'*
DEBUG: $passwordDescription:,Four One Right-Curly-Brace One X-RAY LIMA Apostrophe Asterisk
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,41}1XL'*
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,41}1XL'*
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,2
DEBUG: $lowerCount:,0
DEBUG: $numberCount:,3
DEBUG: $specialCount:,3
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,3
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Lower Special Upper
DEBUG: $minLowercaseTemp:,1
DEBUG: $minSpecialTemp:,1
DEBUG: $minUppercaseTemp:,1
DEBUG: $password padded:,Es"J%50P
DEBUG: $password shuffled:,%EPs"J05
DEBUG: $passwordDescription:,Percent-Sign ECHO PAPA sierra Quotation-Mark JULIET Zero Five
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,%EPs"J05
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,%EPs"J05
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,3
DEBUG: $lowerCount:,1
DEBUG: $numberCount:,2
DEBUG: $specialCount:,2
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,4
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Upper Special Lower
DEBUG: $minUppercaseTemp:,1
DEBUG: $minSpecialTemp:,1
DEBUG: $minLowercaseTemp:,1
DEBUG: $password padded:,Zr~"6_;I
DEBUG: $password shuffled:,"r;_6ZI~
DEBUG: $passwordDescription:,Quotation-Mark romeo Semicolon Low-Line Six ZULU INDIA Tilde
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,"r;_6ZI~
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,"r;_6ZI~
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,2
DEBUG: $lowerCount:,1
DEBUG: $numberCount:,1
DEBUG: $specialCount:,4
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,4
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Upper Lower Special
DEBUG: $minUppercaseTemp:,1
DEBUG: $minLowercaseTemp:,1
DEBUG: $minSpecialTemp:,1
DEBUG: $password padded:,Uw(/OLqO
DEBUG: $password shuffled:,O/LUOqw(
DEBUG: $passwordDescription:,OSCAR Solidus LIMA UNIFORM OSCAR quebec whiskey Left-Parenthesis
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,O/LUOqw(
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,O/LUOqw(
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,4
DEBUG: $lowerCount:,2
DEBUG: $numberCount:,0
DEBUG: $specialCount:,2
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,3
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Upper Lower Number
DEBUG: $minUppercaseTemp:,1
DEBUG: $minLowercaseTemp:,1
DEBUG: $minNumberTemp:,1
DEBUG: $password padded:,Bw9vj2vB
DEBUG: $password shuffled:,jBv2Bw9v
DEBUG: $passwordDescription:,juliet BRAVO victor Two BRAVO whiskey Nine victor
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,jBv2Bw9v
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,jBv2Bw9v
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,2
DEBUG: $lowerCount:,4
DEBUG: $numberCount:,2
DEBUG: $specialCount:,0
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,3
DEBUG: $allSpecifiedCount:,0
DEBUG: $allSpecified[Upper]:,0
DEBUG: $allSpecified[Number]:,0
DEBUG: $allSpecified[Lower]:,0
DEBUG: $allSpecified[Special]:,0
DEBUG: $unspecified:,Upper Number Lower Special
DEBUG: $modSpecified:,Special Lower Upper
DEBUG: $minSpecialTemp:,1
DEBUG: $minLowercaseTemp:,1
DEBUG: $minUppercaseTemp:,1
DEBUG: $password padded:,Pc<TqJd_
DEBUG: $password shuffled:,_<qJTPcd
DEBUG: $passwordDescription:,Low-Line Less-Than-Sign quebec JULIET TANGO PAPA charlie delta
DEBUG: $testPasswordComplexityParameters[MinCategory]:,3
DEBUG: $testPasswordComplexityParameters[Password]:,_<qJTPcd
DEBUG: $testPasswordComplexityParameters[MinLength]:,8
DEBUG: 
$Password:,_<qJTPcd
DEBUG: $UserName:,
DEBUG: $DisplayName:,
DEBUG: 	DisplayName component:,
DEBUG: $upperCount:,3
DEBUG: $lowerCount:,3
DEBUG: $numberCount:,0
DEBUG: $specialCount:,2
DEBUG: $otherCount:,0
DEBUG: $categoryCount:,3
**********************
Windows PowerShell transcript end
End time: 20190217114830
**********************
